,Minimum race result at given distance to achieve VDOT score - i.e 5k race time of 22:16 = VDOT43 5k race time of 22:14=VDOT44,,,,,,,,,Training paces,,,,,,,,,,,,
VDOT,Race_1.5km,Race_Mile,Race_3km,Race_2_mile,Race_5k,Race_10k,Race_15km,Race_Half_Marathon,Race_Marathon,Easy_Long_Pace_per_Mile,Easy_Long_Pace_per_km,Marathon_Pace_per_Mile,Marathon_Pace_per_km,Threshold_Pace_400m,Threshold_Pace_per_Mile,Threshold_Pace_per_km,Interval_Pace_400m,Interval_Pace_1.2km,Interval_Pace_per_Mile,Repetition_Pace_200m,Repetition_Pace_400m,Repetition_Pace_per_Mile
30,08:30,09:11,17:56,19:19,30:40:00,01:03:46,01:38:14,02:21:04,04:49:17,11:58,07:29,10:46,06:41,02:29,10:02,06:14,02:18,09:12,05:45,01:05,02:12,05:25
31,08:15,08:56,17:27,18:48,29:53:00,01:02:03,01:35:36,02:17:21,04:41:57,11:41,07:18,10:30,06:31,02:26,09:47,06:05,02:14,08:56,05:35,01:03,02:08,05:15
32,08:02,08:41,16:59,18:18,29:05:00,01:00:26,01:33:07,02:13:49,04:34:59,11:25,07:08,10:15,06:22,02:22,09:33,05:56,02:11,08:44,05:27,01:01,02:05,05:08
33,07:49,08:27,16:33,17:50,28:22:00,58:54:00,01:30:45,02:10:27,04:28:22,11:09,06:58,10:00,06:13,02:19,09:20,05:48,02:08,08:32,05:20,01:00,02:02,05:00
34,07:37,08:14,16:09,17:24,27:39:00,57:26:00,01:28:30,02:07:16,04:22:03,10:54,06:49,09:46,06:04,02:16,09:07,05:40,02:05,08:20,05:12,00:58,01:58,04:50
35,07:25,08:01,15:45,16:58,27:00:00,56:03:00,01:26:22,02:04:13,04:16:03,10:40,06:40,09:33,05:56,02:13,08:55,05:33,02:02,08:08,05:07,00:57,01:55,04:45
36,07:14,07:49,15:23,16:34,26:22:00,54:44:00,01:24:20,02:01:19,04:10:19,10:27,06:31,09:21,05:48,02:10,08:44,05:26,01:59,07:56,05:00,00:56,01:54,04:39
37,07:04,07:38,15:01,16:11,25:47:00,53:29:00,01:22:24,01:58:34,04:04:50,10:14,06:23,09:09,05:41,02:07,08:33,05:19,01:56,07:44,04:54,00:54,01:52,04:30
38,06:54,07:27,14:41,15:49,25:12:00,52:17:00,01:20:33,01:55:55,03:59:35,10:02,06:16,08:57,05:34,02:04,08:22,05:13,01:54,07:36,04:48,00:53,01:50,04:25
39,06:44,07:17,14:21,15:29,24:40:00,51:09:00,01:18:47,01:53:24,03:54:34,09:50,06:08,08:46,05:27,02:02,08:12,05:06,01:52,07:28,04:42,00:53,01:48,04:25
40,06:35,07:07,14:03,15:08,24:08:00,50:03:00,01:17:06,01:50:59,03:49:45,09:39,06:01,08:36,05:20,01:59,08:02,05:00,01:50,07:20,04:36,00:52,01:46,04:20
41,06:27,06:58,13:45,14:49,23:38,49:01:00,01:15:29,01:48:40,03:45:09,09:28,05:55,08:25,05:14,01:57,07:52,04:54,01:48,07:12,04:31,00:51,01:44,04:15
42,06:19,06:49,13:28,14:31,23:09,48:01:00,01:13:56,01:46:27,03:40:43,09:17,05:48,08:16,05:08,01:55,07:42,04:49,01:46,07:04,04:26,00:50,01:42,04:10
43,06:11,06:40,13:11,14:13,22:42,47:04:00,01:12:27,01:44:20,03:36:28,09:07,05:41,08:06,05:02,01:53,07:33,04:44,01:44,06:56,04:21,00:49,01:40,04:05
44,06:03,06:32,12:55,13:56,22:15,46:09:00,01:11:02,01:42:17,03:32:23,08:58,05:36,07:57,04:56,01:51,07:25,04:38,01:42,06:48,04:16,00:48,01:38,04:00
45,05:56,06:25,12:40,13:40,21:50,45:16:00,01:09:40,01:40:20,03:28:26,08:48,05:30,07:49,04:51,01:49,07:17,04:33,01:40,06:40,04:12,00:47,01:36,03:55
46,05:49,06:17,12:26,13:25,21:25,44:25:00,01:08:22,01:38:27,03:24:39,08:39,05:24,07:40,04:46,01:47,07:10,04:29,01:40,06:40,04:12,00:46,01:34,03:50
47,05:42,06:10,12:12,13:10,21:02,43:36:00,01:07:06,01:36:38,03:21:00,08:31,05:19,07:32,04:41,01:45,07:02,04:24,01:38,06:32,04:07,00:45,01:32,03:45
48,05:36,06:03,11:58,12:55,20:39,42:50:00,01:05:53,01:34:53,03:17:29,08:22,05:13,07:25,04:36,01:43,06:55,04:20,01:36,06:24,04:03,00:44,01:30,03:40
49,05:30,05:56,11:45,12:41,20:18,42:04:00,01:04:44,01:33:12,03:14:06,08:14,05:08,07:17,04:31,01:42,06:48,04:15,01:35,06:16,03:59,00:44,01:29,03:36
50,05:24,05:50,11:33,12:28,19:57,41:21:00,01:03:36,01:31:35,03:10:49,08:07,05:04,07:10,04:27,01:40,06:41,04:11,01:33,06:08,03:51,00:43,01:27,03:31
51,05:18,05:44,11:21,12:15,19:36,40:39:00,01:02:31,01:30:02,03:07:39,08:04,04:59,07:03,04:22,01:38,06:34,04:07,01:31,06:04,03:48,00:42,01:26,03:27
52,05:13,05:38,11:09,12:02,19:17,39:59:00,01:01:29,01:28:31,03:04:36,07:59,04:55,06:56,04:18,01:37,06:27,04:04,01:30,05:56,03:44,00:42,01:25,03:24
53,05:07,05:32,10:58,11:50,18:58,39:20:00,01:00:28,01:27:04,03:01:39,07:52,04:50,06:49,04:14,01:35,06:20,04:00,01:29,05:52,03:41,00:40,01:24,03:20
54,05:02,05:27,10:47,11:39,18:40,38:42:00,59:30:00,01:25:40,02:58:47,07:45,04:46,06:43,04:10,01:34,06:14,03:56,01:28,05:48,03:37,00:40,01:22,03:17
55,04:57,05:21,10:37,11:28,18:22,38:06:00,58:33:00,01:24:18,02:56:01,07:38,04:41,06:37,04:06,01:33,06:08,03:53,01:27,05:40,03:34,00:40,01:21,03:13
56,04:53,05:16,10:27,11:17,18:05,37:31:00,57:39:00,01:23:00,02:53:20,07:31,04:38,06:31,04:03,01:32,06:01,03:50,01:26,05:35,03:31,00:39,01:20,03:10
57,04:48,05:11,10:17,11:06,17:49,36:57:00,56:46:00,01:21:43,02:50:45,07:25,04:34,06:25,03:59,01:31,05:55,03:45,01:25,05:32,03:28,00:39,01:19,03:08
58,04:44,05:06,10:08,10:56,17:33,36:24:00,55:55:00,01:20:30,02:48:14,07:19,04:30,06:20,03:56,01:30,05:49,03:43,01:23,05:28,03:25,00:38,01:17,03:04
59,04:39,05:02,09:58,10:46,17:17,35:52:00,55:06:00,01:19:18,02:45:47,07:13,04:26,06:14,03:52,01:28,05:44,03:40,01:22,05:24,03:22,00:37,01:16,03:01
60,04:35,04:57,09:50,10:37,17:03,35:22:00,54:18:00,01:18:09,02:43:25,07:07,04:23,06:09,03:49,01:26,05:38,03:37,01:21,05:20,03:20,00:37,01:16,02:59
61,04:31,04:53,09:41,10:27,16:48,34:52:00,53:32:00,01:17:02,02:41:08,07:01,04:20,06:04,03:46,01:25,05:33,03:34,01:20,05:16,03:17,00:36,01:15,02:56
62,04:27,04:49,09:33,10:18,16:34,34:23:00,52:47:00,01:15:57,02:38:54,06:56,04:16,05:59,03:43,01:23,05:28,03:32,01:19,05:12,03:14,00:36,01:14,02:53
63,04:24,04:45,09:25,10:10,16:20,33:55:00,52:03:00,01:14:54,02:36:44,06:50,04:13,05:54,03:40,01:22,05:23,03:29,01:18,05:08,03:12,00:35,01:12,02:51
64,04:20,04:41,09:17,10:01,16:07,33:28:00,51:20:00,01:13:53,02:34:38,06:45,04:10,05:49,03:37,01:21,05:18,03:26,01:17,05:04,03:09,00:35,01:11,02:48
65,04:16,04:37,09:09,09:53,15:54,33:01:00,50:40:00,01:12:53,02:32:35,06:40,04:18,05:45,03:34,01:20,05:14,03:24,01:16,05:00,03:08,00:34,01:10,02:45
66,04:13,04:33,09:02,09:45,15:42,32:35:00,50:00:00,01:11:56,02:30:36,06:53,04:03,05:40,03:31,01:19,05:09,03:21,01:15,04:57,03:05,00:34,01:09,02:43
67,04:10,04:30,08:55,09:37,15:29,32:11:00,49:22:00,01:11:00,02:28:40,06:30,04:01,05:36,03:29,01:18,05:05,03:19,01:14,04:53,03:03,00:33,01:08,02:40
68,04:06,04:26,08:48,09:30,15:18,31:46:00,48:44:00,01:10:05,02:26:47,06:26,03:58,05:32,03:26,01:17,05:01,03:16,01:13,04:50,03:01,00:33,01:07,02:38
69,04:03,04:23,08:41,09:23,15:06,31:23:00,48:08:00,01:09:12,02:24:57,06:21,03:55,05:28,03:24,01:17,04:57,03:14,01:12,04:46,02:59,00:32,01:06,02:35
70,04:00,04:19,08:34,09:16,14:55,31:00:00,47:32:00,01:08:21,02:23:10,06:17,03:52,05:24,03:21,01:16,04:53,03:12,01:11,04:43,02:57,00:32,01:05,02:33
71,03:57,04:16,08:28,09:09,14:44,30:38:00,46:58:00,01:07:31,02:21:26,06:12,03:50,05:20,03:19,01:16,04:49,03:10,01:10,04:40,02:55,00:31,01:04,02:31
72,03:54,04:13,08:22,09:02,14:33,30:16:00,46:24:00,01:06:42,02:19:44,06:08,03:47,05:16,03:16,01:15,04:45,03:08,01:09,04:37,02:53,00:31,01:03,02:29
73,03:52,04:10,08:16,08:55,14:23,29:55:00,45:51:00,01:05:54,02:18:05,06:04,03:45,05:13,03:14,01:14,04:42,03:06,01:09,04:34,02:51,00:31,01:02,02:27
74,03:49,04:07,08:10,08:49,14:13,29:34:00,45:19:00,01:05:08,02:16:29,06:00,03:42,05:09,03:12,01:14,04:38,03:04,01:08,04:31,02:49,00:30,01:02,02:25
75,03:46,04:04,08:04,08:43,14:03,29:14:00,44:48:00,01:04:23,02:14:55,05:56,03:40,05:05,03:10,01:13,04:34,03:02,01:07,04:28,02:48,00:30,01:01,02:23
76,03:44,04:02,07:58,08:37,13:54,28:55:00,44:18:00,01:03:39,02:13:23,05:52,03:37,05:02,03:08,01:12,04:31,03:00,01:06,04:25,02:46,00:29,01:00,02:21
77,03:41,03:58,07:53,08:31,13:44,28:36:00,43:49:00,01:02:56,02:11:54,05:48,03:35,04:59,03:05,01:11,04:28,02:58,01:05,04:23,02:44,00:29,00:59,02:19
78,03:38,03:56,07:48,08:25,13:35,28:17:00,43:20:00,01:02:15,02:10:27,05:45,03:33,04:55,03:03,01:10,04:24,02:56,01:05,04:20,02:42,00:29,00:59,02:17
79,03:36,03:54,07:43,08:20,13:26,27:59:00,42:52:00,01:01:34,02:09:02,05:41,03:31,04:52,03:01,01:10,04:21,02:54,01:04,04:17,02:41,00:28,00:58,02:15
80,03:34,03:51,07:37,08:14,13:18,27:41:00,42:25:00,01:00:54,02:07:38,05:38,03:28,04:49,03:00,01:09,04:18,02:53,01:04,04:15,02:39,00:28,00:58,02:14
81,03:31,03:49,07:32,08:08,13:09,27:24:00,41:58:00,01:00:15,02:06:17,05:34,03:26,04:46,02:58,01:08,04:15,02:51,01:03,04:12,02:38,00:28,00:57,02:12
82,03:29,03:46,07:27,08:03,13:01,27:07:00,41:32:00,00:59:38,02:04:57,05:31,03:25,04:43,02:56,01:08,04:12,02:49,01:02,04:10,02:36,00:27,00:56,02:10
83,03:27,03:44,07:23,07:58,12:53,26:51:00,41:06:00,00:59:01,02:03:40,05:28,03:23,04:40,02:54,01:07,04:09,02:48,01:02,04:08,02:35,00:27,00:56,02:08
84,03:25,03:42,07:18,07:53,12:45,26:34:00,40:42:00,00:58:25,02:02:24,05:25,03:20,04:37,02:52,01:06,04:06,02:46,01:01,04:05,02:33,00:27,00:55,02:07
85,03:23,03:40,07:14,07:48,12:37,26:19:00,40:17:00,00:57:50,02:01:10,05:21,03:20,04:37,02:52,01:06,04:06,02:46,01:01,04:05,02:33,00:27,00:55,02:15